Version 4
SHEET 1 2900 1140
WIRE -320 -320 -352 -320
WIRE -352 -288 -352 -320
WIRE 640 -288 624 -288
WIRE 1952 -288 1936 -288
WIRE 176 -224 176 -288
WIRE 208 -224 176 -224
WIRE 1264 -224 1264 -288
WIRE 1296 -224 1264 -224
WIRE 1616 -224 1616 -288
WIRE 1648 -224 1616 -224
WIRE 624 -208 624 -288
WIRE 1936 -208 1936 -288
WIRE 176 -192 176 -224
WIRE 1264 -192 1264 -224
WIRE 1616 -192 1616 -224
WIRE -352 -160 -352 -208
WIRE 608 -160 480 -160
WIRE 832 -160 704 -160
WIRE 1920 -160 1792 -160
WIRE 2144 -160 2016 -160
WIRE 208 -144 208 -224
WIRE 208 -144 176 -144
WIRE 1296 -144 1296 -224
WIRE 1296 -144 1264 -144
WIRE 1648 -144 1648 -224
WIRE 1648 -144 1616 -144
WIRE 128 -112 80 -112
WIRE 656 -112 656 -160
WIRE 1216 -112 1168 -112
WIRE 1568 -112 1520 -112
WIRE 1968 -112 1968 -160
WIRE 1392 -32 1360 -32
WIRE -16 0 -48 0
WIRE 80 0 80 -112
WIRE 80 0 -16 0
WIRE 176 0 176 -96
WIRE 480 0 480 -160
WIRE 480 0 176 0
WIRE 640 0 624 0
WIRE 832 0 832 -160
WIRE 992 0 832 0
WIRE 1168 0 1168 -112
WIRE 1168 0 992 0
WIRE 1264 0 1264 -96
WIRE 1360 0 1360 -32
WIRE 1360 0 1264 0
WIRE 1520 0 1520 -112
WIRE 1520 0 1360 0
WIRE 1616 0 1616 -96
WIRE 1792 0 1792 -160
WIRE 1792 0 1616 0
WIRE 1952 0 1936 0
WIRE 2144 0 2144 -160
WIRE 2272 0 2144 0
WIRE -48 32 -48 0
WIRE 176 80 176 0
WIRE 624 80 624 0
WIRE 1264 80 1264 0
WIRE 1616 80 1616 0
WIRE 1936 80 1936 0
WIRE -320 96 -352 96
WIRE -352 128 -352 96
WIRE 208 128 176 128
WIRE 480 128 480 0
WIRE 608 128 480 128
WIRE 832 128 832 0
WIRE 832 128 704 128
WIRE 1296 128 1264 128
WIRE 1648 128 1616 128
WIRE 1792 128 1792 0
WIRE 1920 128 1792 128
WIRE 2144 128 2144 0
WIRE 2144 128 2016 128
WIRE -48 144 -48 112
WIRE 80 160 80 0
WIRE 128 160 80 160
WIRE 1168 160 1168 0
WIRE 1216 160 1168 160
WIRE 1520 160 1520 0
WIRE 1568 160 1520 160
WIRE 656 176 656 128
WIRE 1968 176 1968 128
WIRE 176 208 176 176
WIRE 208 208 208 128
WIRE 208 208 176 208
WIRE 1264 208 1264 176
WIRE 1296 208 1296 128
WIRE 1296 208 1264 208
WIRE 1616 208 1616 176
WIRE 1648 208 1648 128
WIRE 1648 208 1616 208
WIRE -352 256 -352 208
WIRE 176 256 176 208
WIRE 1264 256 1264 208
WIRE 1616 256 1616 208
WIRE 992 368 992 0
WIRE 2272 368 2272 0
WIRE 2272 368 992 368
WIRE -320 416 -352 416
WIRE -352 448 -352 416
WIRE 640 480 624 480
WIRE 1952 480 1936 480
WIRE 176 544 176 480
WIRE 208 544 176 544
WIRE 1264 544 1264 480
WIRE 1296 544 1264 544
WIRE 1616 544 1616 480
WIRE 1648 544 1616 544
WIRE 624 560 624 480
WIRE 1936 560 1936 480
WIRE -352 576 -352 528
WIRE 176 576 176 544
WIRE 1264 576 1264 544
WIRE 1616 576 1616 544
WIRE 608 608 480 608
WIRE 832 608 704 608
WIRE 1920 608 1792 608
WIRE 2144 608 2016 608
WIRE 208 624 208 544
WIRE 208 624 176 624
WIRE 1296 624 1296 544
WIRE 1296 624 1264 624
WIRE 1648 624 1648 544
WIRE 1648 624 1616 624
WIRE 128 656 80 656
WIRE 656 656 656 608
WIRE 1216 656 1168 656
WIRE 1568 656 1520 656
WIRE 1968 656 1968 608
WIRE 1392 736 1360 736
WIRE 80 768 80 656
WIRE 80 768 -16 768
WIRE 176 768 176 672
WIRE 480 768 480 608
WIRE 480 768 176 768
WIRE 640 768 624 768
WIRE 832 768 832 608
WIRE 992 768 832 768
